Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_createpackage
Rule 2     statement -> statement_destinations
Rule 3     statement -> statement_flights
Rule 4     statement -> statement_fly
Rule 5     statement -> statement_hotels
Rule 6     statement -> statement_reserve
Rule 7     statement -> statement_stay
Rule 8     statement -> statement_cars
Rule 9     statement -> statement_tours
Rule 10    statement -> statement_visit
Rule 11    statement -> statement_book
Rule 12    statement_createpackage -> CREATEPACKAGE NAME NAME
Rule 13    statement_destinations -> DESTINATIONS
Rule 14    statement_flights -> FLIGHTS DESTINATION DATE DATE
Rule 15    statement_fly -> FLY DESTINATION AIRLINE
Rule 16    statement_hotels -> HOTELS DESTINATION
Rule 17    statement_reserve -> RESERVE RENTAL DAYS
Rule 18    statement_stay -> STAY HOTEL
Rule 19    statement_cars -> CARS DESTINATION
Rule 20    statement_tours -> TOURS DESTINATION
Rule 21    statement_visit -> VISIT DESTINATION TOUR
Rule 22    statement_book -> BOOK

Terminals, with rules where they appear

AIRLINE              : 15
DATE                 : 14 14
DAYS                 : 17
DESTINATION          : 14 15 16 19 20 21
HOTEL                : 18
ID                   : 
NAME                 : 12 12
RENTAL               : 17
TOUR                 : 21
error                : 

Nonterminals, with rules where they appear

BOOK                 : 22
CARS                 : 19
CREATEPACKAGE        : 12
DESTINATIONS         : 13
FLIGHTS              : 14
FLY                  : 15
HOTELS               : 16
RESERVE              : 17
STAY                 : 18
TOURS                : 20
VISIT                : 21
statement            : 0
statement_book       : 11
statement_cars       : 8
statement_createpackage : 1
statement_destinations : 2
statement_flights    : 3
statement_fly        : 4
statement_hotels     : 5
statement_reserve    : 6
statement_stay       : 7
statement_tours      : 9
statement_visit      : 10

